id,pharmacy_id,drug_code,batch_number,expiry_date,quantity_on_hand,minimum_stock,unit_cost,days_to_expiry,value_at_risk_aed,tier
9fd3b707-b932-46ff-bd62-c0af931c71cf,64b87f0b-d7de-46cc-9900-026be05d37d0,J23-3555-01692-01,SIM-B-FSCDAY-J23355501692-NE_WARNING-021,2026-07-26,48,79,7.98,36,383.04,CRITICAL
cb6afd9b-35f0-455a-b800-8ebc2838d66e,b477cd79-c0e5-4dcf-9804-2be2ef47a936,EE2-A336-10885-01,SIM-B-FRNRET-EE2A33610885-NE_WARNING-003,2026-07-26,54,19,15,36,810,CRITICAL
5f214929-3dd0-45d0-8e65-3875b2ff3295,c8deb8a8-4c5d-44b5-86c8-95a61cd4731e,F72-3993-04361-01,SIM-B-FRNRET-F72399304361-NE_WARNING-017,2026-07-26,78,58,0.5,36,39,CRITICAL
3767168a-f8c5-4fe5-88f2-805830fb519c,ff4445cb-add6-4bca-9b1b-bcfa8c1953a9,DR6-4747-05035-02,SIM-B-FRNRET-DR6474705035-NE_WARNING-009,2026-07-26,15,34,23.4,36,351,CRITICAL
f004cb95-ca76-4779-9e1b-dafef5334d6e,f1c21a7b-b096-4416-ae32-343bb5fac048,E50-2610-02929-01,SIM-B-FGHMAI-E50261002929-NE_WARNING-012,2026-07-27,101,70,0.59,37,59.59,CRITICAL
8248820f-c35f-4716-83e3-25fec8dbdabc,8e5d3a05-f0d7-4a5a-9272-3b9b73802c23,E53-1663-02582-01,SIM-B-FSCDIA-E53166302582-NE_WARNING-001,2026-07-27,173,74,2.64,37,456.72,CRITICAL
e279c3e5-194f-4672-a908-49475b77fe86,3b42936b-7b0f-4d51-806d-8ac6eab5009c,EC5-E485-20610-01,SIM-B-FSCAMB-EC5E48520610-NE_WARNING-025,2026-07-27,127,23,1.1,37,139.7,CRITICAL
94b8bf33-cfb9-4824-ba70-c6d61cffabd3,3b42936b-7b0f-4d51-806d-8ac6eab5009c,J30-6547-06663-01,SIM-B-FSCAMB-J30654706663-NE_WARNING-014,2026-07-27,149,41,1.66,37,247.34,CRITICAL
c4f4ff05-fadb-49dc-b6b4-c1dcf34f5534,ff4445cb-add6-4bca-9b1b-bcfa8c1953a9,E50-5350-05660-01,SIM-B-FRNRET-E50535005660-NE_WARNING-008,2026-07-27,69,37,14,37,966,CRITICAL
93aa32e7-4844-4887-8872-7f192d8df962,ff4445cb-add6-4bca-9b1b-bcfa8c1953a9,EA1-E285-20047-01,SIM-B-FRNRET-EA1E28520047-NE_WARNING-022,2026-07-27,62,58,42.55,37,2638.1,CRITICAL
02b433b4-6013-4c67-bb5e-0b3cd28118be,63078148-c8f6-4537-b3f2-edcec7fd1bd4,FT0-4637-03186-01,SIM-B-FRNRET-FT0463703186-NE_WARNING-017,2026-07-27,224,34,2.7,37,604.8,CRITICAL
f3bcb90b-3549-4a4a-8058-907e65684dcb,8e5d3a05-f0d7-4a5a-9272-3b9b73802c23,J23-4548-01300-01,ENH-FSC-DIAL-03387,2026-07-28,36,15,32.78,38,1180.08,CRITICAL
7313e0d7-6418-4e81-b007-5af433d1cd99,bf2f1d66-b217-4b41-acb7-3605bd2ce28a,J76-2399-00157-02,SIM-B-FSCONC-J76239900157-NE_WARNING-006,2026-07-28,22,32,157,38,3454,CRITICAL
10aa872c-2b84-44dd-a921-69206f6af64f,bf2f1d66-b217-4b41-acb7-3605bd2ce28a,J82-0450-00513-02,SIM-B-FSCONC-J82045000513-NE_WARNING-018,2026-07-28,162,39,0.26,38,42.12,CRITICAL
af354e4f-9605-4c57-bcd9-068f971f073e,64b87f0b-d7de-46cc-9900-026be05d37d0,J33-6048-06244-01,SIM-B-FSCDAY-J33604806244-NE_WARNING-020,2026-07-28,53,42,1.32,38,69.96,CRITICAL
68f07f2f-9b7d-4c70-abb5-0145c06035fe,0084942a-7f9c-4342-a2ef-afdd30ce7796,E42-2718-01016-01,SIM-B-FALCON-E42271801016-NE_WARNING-015,2026-07-28,81,68,11.65,38,943.65,CRITICAL
b05b790a-8647-42b4-97da-965d160bd16e,ff4445cb-add6-4bca-9b1b-bcfa8c1953a9,E08-5952-00113-01,SIM-B-FRNRET-E08595200113-NE_WARNING-019,2026-07-28,85,37,5.08,38,431.8,CRITICAL
fc86961a-54e8-4871-9562-8ad7cb727de1,64b87f0b-d7de-46cc-9900-026be05d37d0,J82-7326-04971-01,SIM-B-FSCDAY-J82732604971-NE_WARNING-024,2026-07-29,243,26,2.27,39,551.61,CRITICAL
9a11f6c5-44f6-4682-9459-b0b5d64d2da8,b477cd79-c0e5-4dcf-9804-2be2ef47a936,E50-2609-00432-01,SIM-B-FRNRET-E50260900432-NE_WARNING-009,2026-07-30,181,27,0.59,40,106.79,CRITICAL
72cb7607-4ffd-455d-a12a-3de20de5f597,0084942a-7f9c-4342-a2ef-afdd30ce7796,A76-0202-00758-01,ENH-MAIN-01030,2026-07-31,179,50,10.86,41,1943.94,CRITICAL
3d3d2123-ad98-4978-b8bd-8020d60084b7,e8b717ca-3dbe-481d-a83a-1ac5aeb522fe,J30-6204-04144-01,SIM-B-FGHEME-J30620404144-NE_WARNING-020,2026-07-31,5,70,2.31,41,11.55,CRITICAL
1efae92d-1fd0-4a01-a004-50a30247d227,3b42936b-7b0f-4d51-806d-8ac6eab5009c,E11-5398-07300-01,SIM-B-FSCAMB-E11539807300-NE_WARNING-021,2026-07-31,250,53,2.72,41,680,CRITICAL
9dd15ddd-c99f-4ee7-91f5-1702ab292f67,496cd94e-4f16-4a63-a599-7da8e75020a4,J30-6200-04970-01,SIM-B-FRNRET-J30620004970-NE_WARNING-013,2026-07-31,112,56,1.73,41,193.76,CRITICAL
c08c5e9a-75c0-46d7-b202-8c066f0afec2,63078148-c8f6-4537-b3f2-edcec7fd1bd4,E45-D466-17886-01,SIM-B-FRNRET-E45D46617886-NE_WARNING-013,2026-07-31,29,51,5.58,41,161.82,CRITICAL
de3498d2-9251-48b7-9384-6c05a4552d47,e8b717ca-3dbe-481d-a83a-1ac5aeb522fe,F94-4124-04480-01,SIM-B-FGHEME-F94412404480-NE_WARNING-006,2026-08-01,119,53,3.27,42,389.13,CRITICAL
d53ec2b4-d108-4a4e-b232-7654adc13fa0,ab160e78-8e1a-4ee1-8a0a-3ab4adba302b,E16-0384-00443-01,SIM-B-FGHORP-E16038400443-NE_WARNING-000,2026-08-01,172,55,1.07,42,184.04,CRITICAL
c3287b1c-5fcc-44ad-a4a3-d05ebee53335,63078148-c8f6-4537-b3f2-edcec7fd1bd4,FS6-A697-11597-01,SIM-B-FRNRET-FS6A69711597-NE_WARNING-019,2026-08-01,51,37,33,42,1683,CRITICAL
015d0b5f-67fd-4092-a98b-2327abec3de1,bf2f1d66-b217-4b41-acb7-3605bd2ce28a,J23-3555-01692-01,SIM-B-FSCONC-J23355501692-NE_WARNING-002,2026-08-02,51,62,7.98,43,406.98,CRITICAL
3f605de0-89ee-4d0a-be19-83209b1aa94c,64b87f0b-d7de-46cc-9900-026be05d37d0,EU7-A442-11060-02,SIM-B-FSCDAY-EU7A44211060-NE_WARNING-014,2026-08-02,24,58,70.99,43,1703.76,CRITICAL
79bcb38c-aaa6-46b0-847f-f878ab444913,3ac8d640-6143-48b1-847a-ec720633e254,H21-2971-03479-01,BASE-GENE-06322,2026-08-03,175,45,15.79,44,2763.25,CRITICAL
bd422fac-ce9b-4672-9777-ab681015fbff,ab160e78-8e1a-4ee1-8a0a-3ab4adba302b,F06-1366-04480-01,SIM-B-FGHORP-F06136604480-NE_WARNING-008,2026-08-03,165,44,4.3,44,709.5,CRITICAL
6229d914-1a4a-44a4-bc4b-8fd2ab47dd0a,ab160e78-8e1a-4ee1-8a0a-3ab4adba302b,FQ8-A659-03203-01,SIM-B-FGHORP-FQ8A65903203-NE_WARNING-026,2026-08-03,188,25,2.39,44,449.32,CRITICAL
522fad70-d77f-4447-ad40-01211adeb637,bf2f1d66-b217-4b41-acb7-3605bd2ce28a,EI4-A361-06725-01,SIM-B-FSCONC-EI4A36106725-NE_WARNING-024,2026-08-03,36,37,9.08,44,326.88,CRITICAL
1c311efa-f11d-4620-8d74-5a6a6ad154c1,8e5d3a05-f0d7-4a5a-9272-3b9b73802c23,F04-5454-01851-01,SIM-B-FSCDIA-F04545401851-NE_WARNING-024,2026-08-03,82,63,9,44,738,CRITICAL
a1060e42-5a96-4efa-80c4-fa9a53e7aef3,3ac8d640-6143-48b1-847a-ec720633e254,EJ4-A363-10928-01,SIM-B-FSCCAR-EJ4A36310928-NE_WARNING-010,2026-08-03,54,47,8.22,44,443.88,CRITICAL
c7be77ef-a351-4912-89aa-2b60c3e2b1f9,496cd94e-4f16-4a63-a599-7da8e75020a4,F36-6114-06315-01,SIM-B-FRNRET-F36611406315-NE_WARNING-000,2026-08-03,6,36,337.64,44,2025.84,CRITICAL
eb8b3554-52ed-4eed-b0d3-f38aa2e38cd1,64ff710c-c989-40e3-85a9-f7dbf941e486,E45-6417-05025-03,SIM-B-EMERGE-E45641705025-NE_WARNING-009,2026-08-03,14,65,141.81,44,1985.34,CRITICAL
9f593905-b1c2-4bca-ae97-8347c6a3c24a,64ff710c-c989-40e3-85a9-f7dbf941e486,J23-3967-04140-02,SIM-B-EMERGE-J23396704140-NE_WARNING-011,2026-08-03,234,47,1.93,44,451.62,CRITICAL
4e442da9-94ec-404a-b4e2-90251cfa98df,c8deb8a8-4c5d-44b5-86c8-95a61cd4731e,E15-0441-02874-03,SIM-B-FRNRET-E15044102874-NE_WARNING-021,2026-08-03,98,50,0.44,44,43.12,CRITICAL
a072bdfc-0979-491b-877d-263000bf71cc,8e5d3a05-f0d7-4a5a-9272-3b9b73802c23,H21-4630-04167-01,ENH-FSC-DIAL-03418,2026-08-04,59,17,50.68,45,2990.12,CRITICAL
cc97d2a9-d030-49f9-9f40-fa55e386c333,bf2f1d66-b217-4b41-acb7-3605bd2ce28a,J23-3705-05103-01,SIM-B-FSCONC-J23370505103-NE_WARNING-019,2026-08-04,151,43,1.73,45,261.23,CRITICAL
8f118b42-755f-4652-8594-47aa6c76b926,8e5d3a05-f0d7-4a5a-9272-3b9b73802c23,J23-3705-05104-01,SIM-B-FSCDIA-J23370505104-NE_WARNING-004,2026-08-04,38,74,3.13,45,118.94,CRITICAL
1c47c32a-9df2-4e0b-a7a3-2923726ca678,c8deb8a8-4c5d-44b5-86c8-95a61cd4731e,F67-5477-05016-01,SIM-B-FRNRET-F67547705016-NE_WARNING-018,2026-08-04,41,40,18.27,45,749.07,CRITICAL
1d30240a-c00b-444f-8f88-e118618e66dd,e8b717ca-3dbe-481d-a83a-1ac5aeb522fe,K54-A346-10903-02,BASE-ER-03679,2026-08-05,33,14,74.8,46,2468.4,CRITICAL
f7b6ef88-3302-4b66-928b-7cf81348bfeb,b477cd79-c0e5-4dcf-9804-2be2ef47a936,EW0-0766-11080-02,BASE-COMM-05253,2026-08-05,5,4,193.35,46,966.75,CRITICAL
82666d9c-b7c8-4689-9fce-25a3176419ed,8e5d3a05-f0d7-4a5a-9272-3b9b73802c23,J36-4197-03644-01,SIM-B-FSCDIA-J36419703644-NE_WARNING-017,2026-08-05,34,71,43,46,1462,CRITICAL
5cf64783-fc37-4bd7-becf-29bea014e36f,c8deb8a8-4c5d-44b5-86c8-95a61cd4731e,F26-A071-10502-02,SIM-B-FRNRET-F26A07110502-NE_WARNING-013,2026-08-05,29,31,102.82,46,2981.78,CRITICAL
169454cc-5f83-4a43-a8d9-9c1132053bea,63078148-c8f6-4537-b3f2-edcec7fd1bd4,E13-0398-06087-01,SIM-B-FRNRET-E13039806087-NE_WARNING-004,2026-08-05,60,59,49,46,2940,CRITICAL
629fd93e-bfd0-4cf3-b64a-ce2ff84cd035,64b87f0b-d7de-46cc-9900-026be05d37d0,I27-4157-04524-01,BASE-ER-05385,2026-08-06,47,14,75.11,47,3530.17,CRITICAL
4eda3926-1dbf-481c-a6ad-232567536df5,e8b717ca-3dbe-481d-a83a-1ac5aeb522fe,K54-4392-02163-01,ENH-FGH-ER-04313,2026-08-06,15,12,64.94,47,974.1,CRITICAL
c6de1acc-1ad2-44ee-9b6a-b914c03c761c,0084942a-7f9c-4342-a2ef-afdd30ce7796,T17-7463-04464-01,ENH-MAIN-00001,2026-08-06,39,15,41.14,47,1604.46,CRITICAL
58bc3824-2e1e-4347-8ea9-4648c17104e4,8e5d3a05-f0d7-4a5a-9272-3b9b73802c23,EY2-D777-05399-01,SIM-B-FSCDIA-EY2D77705399-NE_WARNING-023,2026-08-06,156,55,1.14,47,177.84,CRITICAL
8e3af0a3-591f-4839-9ced-2fe56763a9a2,ff4445cb-add6-4bca-9b1b-bcfa8c1953a9,F38-4540-01437-01,SIM-B-FRNRET-F38454001437-NE_WARNING-013,2026-08-06,67,26,5.73,47,383.91,CRITICAL
8e6f4d97-a93d-4df6-81dd-6cbbe0a1f2d8,0084942a-7f9c-4342-a2ef-afdd30ce7796,E11-0700-00788-02,SIM-B-FALCON-E11070000788-NE_WARNING-010,2026-08-06,39,30,13.58,47,529.62,CRITICAL
b897bc9a-186a-4293-8a4b-b25c6ef507c8,64ff710c-c989-40e3-85a9-f7dbf941e486,F68-1941-02423-01,SIM-B-EMERGE-F68194102423-NE_WARNING-012,2026-08-06,74,64,12.92,47,956.08,CRITICAL
44793c80-b9c3-423f-bea1-ae8ad5bfc7b5,b477cd79-c0e5-4dcf-9804-2be2ef47a936,DQ6-3173-03600-02,SIM-B-FRNRET-DQ6317303600-NE_WARNING-021,2026-08-06,60,52,187,47,11220,CRITICAL
21de1030-79ea-442b-b85b-660596171381,0084942a-7f9c-4342-a2ef-afdd30ce7796,M08-3835-04143-01,ENH-MAIN-00418,2026-08-07,12,4,313.69,48,3764.28,CRITICAL
13696ab4-eb1c-4aa3-a32c-c6737021aee1,c8deb8a8-4c5d-44b5-86c8-95a61cd4731e,FT1-A705-11476-01,SIM-B-FRNRET-FT1A70511476-NE_WARNING-008,2026-08-07,11,28,99.69,48,1096.59,CRITICAL
a9d9ef8d-d9a9-49c9-88e7-4d902286794c,0084942a-7f9c-4342-a2ef-afdd30ce7796,J39-3701-05313-01,SIM-B-FALCON-J39370105313-NE_WARNING-012,2026-08-07,80,50,24.52,48,1961.6,CRITICAL
3b78fe0d-5ad6-4168-83a1-4c6de0c61a71,64ff710c-c989-40e3-85a9-f7dbf941e486,J23-3576-04341-01,SIM-B-EMERGE-J23357604341-NE_WARNING-023,2026-08-07,150,28,0.16,48,24,CRITICAL
3a7aacaf-b54a-4e91-95a6-cf44d906c986,f1c21a7b-b096-4416-ae32-343bb5fac048,Q24-B501-05645-01,BASE-GENE-04636,2026-08-08,10,14,11.93,49,119.3,CRITICAL
855fb690-e667-439a-ad12-236778b6f139,f1c21a7b-b096-4416-ae32-343bb5fac048,E53-1662-06964-01,SIM-B-FGHMAI-E53166206964-NE_WARNING-008,2026-08-08,74,70,3.2,49,236.8,CRITICAL
42cade9a-2d71-463e-b912-e1f2fd69317d,8e5d3a05-f0d7-4a5a-9272-3b9b73802c23,F30-5746-01839-01,SIM-B-FSCDIA-F30574601839-NE_WARNING-026,2026-08-08,234,73,1.75,49,409.5,CRITICAL
1c4f4e81-5fde-4e12-97eb-8090b5864125,b477cd79-c0e5-4dcf-9804-2be2ef47a936,EA1-E285-20046-01,SIM-B-FRNRET-EA1E28520046-NE_WARNING-012,2026-08-08,38,36,43.12,49,1638.56,CRITICAL
eb6bca52-dff9-408b-99de-d02eac6dbfce,b477cd79-c0e5-4dcf-9804-2be2ef47a936,QY5-E194-19777-01,BASE-COMM-05066,2026-08-09,177,48,12.25,50,2168.25,CRITICAL
7909e96c-73a7-4a4e-93f0-99ace114c8b1,bf2f1d66-b217-4b41-acb7-3605bd2ce28a,J23-3582-03945-01,SIM-B-FSCONC-J23358203945-NE_WARNING-012,2026-08-09,100,70,1.2,50,120,CRITICAL
3f44b97f-dc3a-4f12-ab5c-e6dece95eaa0,63078148-c8f6-4537-b3f2-edcec7fd1bd4,F26-0567-00641-05,SIM-B-FRNRET-F26056700641-NE_WARNING-016,2026-08-09,81,17,35.9,50,2907.9,CRITICAL
26603981-615b-438e-918b-5f133d808b1a,bf2f1d66-b217-4b41-acb7-3605bd2ce28a,EA1-E285-20046-01,SIM-B-FSCONC-EA1E28520046-NE_WARNING-007,2026-08-10,44,32,43.12,51,1897.28,CRITICAL
2972c597-bd9b-4830-901a-d02c9291e96a,3ac8d640-6143-48b1-847a-ec720633e254,J23-3580-00333-01,SIM-B-FSCCAR-J23358000333-NE_WARNING-008,2026-08-10,34,64,14.88,51,505.92,CRITICAL
12085264-bfb0-49a6-912a-9188876e93bb,3ac8d640-6143-48b1-847a-ec720633e254,F03-4128-04498-01,SIM-B-FSCCAR-F03412804498-NE_WARNING-012,2026-08-10,76,65,5.8,51,440.8,CRITICAL
2b939dbe-ef56-4db5-bfaa-3744d7ab8e0a,64b87f0b-d7de-46cc-9900-026be05d37d0,F72-3999-07614-03,SIM-B-FSCDAY-F72399907614-NE_WARNING-013,2026-08-10,178,66,0.6,51,106.8,CRITICAL
9b59287b-a54a-4d5c-9247-2cfdd188d150,64ff710c-c989-40e3-85a9-f7dbf941e486,EA1-E285-20046-01,SIM-B-EMERGE-EA1E28520046-NE_WARNING-000,2026-08-10,39,37,43.12,51,1681.68,CRITICAL
6df1901f-4be9-4c14-ba59-69960c4250ab,64ff710c-c989-40e3-85a9-f7dbf941e486,F68-4000-04327-02,SIM-B-EMERGE-F68400004327-NE_WARNING-015,2026-08-10,65,48,1.11,51,72.15,CRITICAL
9012254f-5f7c-4d36-ba54-bfa35a4b5af6,d84f043a-6753-445a-afd9-df51c677189d,F72-3999-07614-01,SIM-B-FGHICU-F72399907614-NE_WARNING-002,2026-08-11,29,57,0.58,52,16.82,CRITICAL
22cec74e-9eff-41cd-af70-407f2783f32f,ab160e78-8e1a-4ee1-8a0a-3ab4adba302b,J89-5292-05626-01,SIM-B-FGHORP-J89529205626-NE_WARNING-020,2026-08-11,62,75,15,52,930,CRITICAL
e8ce63bd-ffca-4d8b-bffb-e683737c87ed,bf2f1d66-b217-4b41-acb7-3605bd2ce28a,E50-4350-02706-02,SIM-B-FSCONC-E50435002706-NE_WARNING-026,2026-08-11,63,45,44.68,52,2814.84,CRITICAL
711d1d98-0d3b-492c-889f-62261b68e8c2,3b42936b-7b0f-4d51-806d-8ac6eab5009c,E13-0398-06087-01,SIM-B-FSCAMB-E13039806087-NE_WARNING-006,2026-08-11,49,51,49,52,2401,CRITICAL
077ffe08-e8d5-4a6c-9efc-f69f8dd00a9c,3b42936b-7b0f-4d51-806d-8ac6eab5009c,J33-2921-02745-01,SIM-B-FSCAMB-J33292102745-NE_WARNING-015,2026-08-11,139,27,2.67,52,371.13,CRITICAL
c7ac6e44-a223-40b8-b86d-3d842fe42400,f1c21a7b-b096-4416-ae32-343bb5fac048,EI4-A361-06725-01,SIM-B-FGHMAI-EI4A36106725-NE_WARNING-009,2026-08-12,46,32,9.08,53,417.68,CRITICAL
3a59ba98-9e01-48ae-b9bd-6b5f8a50813d,e8b717ca-3dbe-481d-a83a-1ac5aeb522fe,FT0-1472-03808-03,SIM-B-FGHEME-FT0147203808-NE_WARNING-023,2026-08-12,75,35,1.26,53,94.5,CRITICAL
6b3f987c-f118-4d8d-ba13-704033366985,496cd94e-4f16-4a63-a599-7da8e75020a4,J82-8721-02233-02,SIM-B-FRNRET-J82872102233-NE_WARNING-005,2026-08-12,184,36,1.51,53,277.84,CRITICAL
ccac3c08-72ad-4cfd-897e-a82a6c9ceb4d,ff4445cb-add6-4bca-9b1b-bcfa8c1953a9,E11-5398-05682-01,SIM-B-FRNRET-E11539805682-NE_WARNING-020,2026-08-12,213,28,2.3,53,489.9,CRITICAL
0f718b1d-6286-4efc-af44-3b08224a8fd6,64ff710c-c989-40e3-85a9-f7dbf941e486,J23-3596-03613-02,SIM-B-EMERGE-J23359603613-NE_WARNING-025,2026-08-12,226,33,1.44,53,325.44,CRITICAL
18787ffc-aaf0-482c-b9d3-be4362b7d252,3b42936b-7b0f-4d51-806d-8ac6eab5009c,FT0-4636-01342-01,SIM-B-FSCAMB-FT0463601342-NE_WARNING-020,2026-08-13,138,37,0.52,54,71.76,CRITICAL
55438b3c-7fba-40ec-bf72-7138d8697605,496cd94e-4f16-4a63-a599-7da8e75020a4,F72-3993-04325-01,SIM-B-FRNRET-F72399304325-NE_WARNING-021,2026-08-13,38,48,0.6,54,22.8,CRITICAL
609758c2-9b24-42bc-a475-afbe34bde62c,b477cd79-c0e5-4dcf-9804-2be2ef47a936,J23-3575-04309-02,SIM-B-FRNRET-J23357504309-NE_WARNING-023,2026-08-13,65,32,2.79,54,181.35,CRITICAL
bc066ecc-0df5-4a98-8b45-4685617d5b8f,ff4445cb-add6-4bca-9b1b-bcfa8c1953a9,J88-1515-05674-01,SIM-B-FRNRET-J88151505674-NE_WARNING-003,2026-08-13,30,37,29.6,54,888,CRITICAL
0f6da75b-3471-46f3-85ad-dc6ee45831c0,63078148-c8f6-4537-b3f2-edcec7fd1bd4,FT0-E066-00173-01,SIM-B-FRNRET-FT0E06600173-NE_WARNING-000,2026-08-13,247,54,0.89,54,219.83,CRITICAL
03dbc284-31b0-4fce-b49b-74ba53473ae2,63078148-c8f6-4537-b3f2-edcec7fd1bd4,J82-7326-04971-01,SIM-B-FRNRET-J82732604971-NE_WARNING-001,2026-08-13,229,44,2.27,54,519.83,CRITICAL
519a9197-95a1-4664-bba3-3b25739846c3,0084942a-7f9c-4342-a2ef-afdd30ce7796,J23-4112-05477-02,SIM-B-FALCON-J23411205477-NE_WARNING-017,2026-08-13,185,49,1.19,54,220.15,CRITICAL
a7e8f5d6-7d1a-41ba-886a-53786fb30a12,bf2f1d66-b217-4b41-acb7-3605bd2ce28a,E93-4938-05645-01,SIM-B-FSCONC-E93493805645-NE_WARNING-020,2026-08-13,28,60,2.45,54,68.6,CRITICAL
5856f5e3-3c3e-4de7-8b18-fd956eba3f05,ab160e78-8e1a-4ee1-8a0a-3ab4adba302b,EV7-B211-16849-01,SIM-B-FGHORP-EV7B21116849-NE_WARNING-025,2026-08-14,58,61,5.96,55,345.68,CRITICAL
0e865b8e-7703-41a7-8b35-b0d382111b3e,8e5d3a05-f0d7-4a5a-9272-3b9b73802c23,J23-3588-00769-01,SIM-B-FSCDIA-J23358800769-NE_WARNING-013,2026-08-14,88,64,5.98,55,526.24,CRITICAL
eb77c1a5-536a-4c19-81c9-ad7e55cd6260,c8deb8a8-4c5d-44b5-86c8-95a61cd4731e,E43-2719-01110-01,SIM-B-FRNRET-E43271901110-NE_WARNING-010,2026-08-14,97,59,21.65,55,2100.05,CRITICAL
3ee3ff41-ee42-4ab1-9f38-64dbc9f8285b,64ff710c-c989-40e3-85a9-f7dbf941e486,FM3-A608-11364-01,SIM-B-EMERGE-FM3A60811364-NE_WARNING-008,2026-08-14,208,74,1.97,55,409.76,CRITICAL
88f3e5b4-b942-4ed9-89c3-3cce586fcb20,64ff710c-c989-40e3-85a9-f7dbf941e486,F74-1687-03274-01,SIM-B-EMERGE-F74168703274-NE_WARNING-018,2026-08-14,27,72,177.72,55,4798.44,CRITICAL
821a94c5-afb4-4f14-b67e-eb97a4da4df2,bf2f1d66-b217-4b41-acb7-3605bd2ce28a,J23-3571-04195-02,SIM-B-FSCONC-J23357104195-NE_WARNING-008,2026-08-15,84,47,2.7,56,226.8,CRITICAL
8a93d2d8-c695-4083-863a-3525ef8b6b36,8e5d3a05-f0d7-4a5a-9272-3b9b73802c23,F91-E115-19588-01,SIM-B-FSCDIA-F91E11519588-NE_WARNING-018,2026-08-15,56,39,10.35,56,579.6,CRITICAL
8b678461-49b7-42e6-8e1e-4ff1e441eec6,b477cd79-c0e5-4dcf-9804-2be2ef47a936,E11-1643-04615-01,SIM-B-FRNRET-E11164304615-NE_WARNING-002,2026-08-15,66,46,13.13,56,866.58,CRITICAL
d7c30b58-0362-404d-aced-5e7d8d3b0120,c8deb8a8-4c5d-44b5-86c8-95a61cd4731e,F91-D549-18360-01,SIM-B-FRNRET-F91D54918360-NE_WARNING-009,2026-08-15,76,53,3.74,56,284.24,CRITICAL
5ac70547-12e6-4f06-8ac5-3bb2d0f68243,3b42936b-7b0f-4d51-806d-8ac6eab5009c,J23-3596-03613-01,SIM-B-FSCAMB-J23359603613-NE_WARNING-022,2026-08-15,142,75,1,56,142,CRITICAL
c38e61b4-19d3-4e58-b223-efd4e218f3f5,f1c21a7b-b096-4416-ae32-343bb5fac048,BC3-9869-10252-01,ENH-FGH-MAIN-01742,2026-08-16,32,20,85.82,57,2746.24,CRITICAL
4f72e8e7-8666-4872-bf67-44da10728d1d,0084942a-7f9c-4342-a2ef-afdd30ce7796,DO3-A126-10599-02,BASE-GENE-04793,2026-08-16,78,20,87.54,57,6828.12,CRITICAL
d944432d-6f0b-4328-aec7-6ec42dabffca,f1c21a7b-b096-4416-ae32-343bb5fac048,FO3-E211-19930-01,SIM-B-FGHMAI-FO3E21119930-NE_WARNING-007,2026-08-16,87,51,28,57,2436,CRITICAL
9e6ad2d6-37b5-4e57-9dde-6fccd993504e,e8b717ca-3dbe-481d-a83a-1ac5aeb522fe,E45-D466-17888-01,SIM-B-FGHEME-E45D46617888-NE_WARNING-018,2026-08-16,99,45,5.81,57,575.19,CRITICAL
e69c6ca3-a921-48b9-b51a-25ef13503a13,8e5d3a05-f0d7-4a5a-9272-3b9b73802c23,J39-0165-01178-01,SIM-B-FSCDIA-J39016501178-NE_WARNING-010,2026-08-16,190,20,0.68,57,129.2,CRITICAL
895c58d1-ebe0-4519-a915-c843c82eed09,8e5d3a05-f0d7-4a5a-9272-3b9b73802c23,FT0-2782-17638-01,SIM-B-FSCDIA-FT0278217638-NE_WARNING-022,2026-08-16,206,49,4.55,57,937.3,CRITICAL
83f7304c-51e8-4cc3-a250-5bb0f218756e,64b87f0b-d7de-46cc-9900-026be05d37d0,EC5-C446-00303-01,SIM-B-FSCDAY-EC5C44600303-NE_WARNING-026,2026-08-16,144,41,1.29,57,185.76,CRITICAL
f62a8b25-9df2-49d6-81f3-b7aa25dbe617,496cd94e-4f16-4a63-a599-7da8e75020a4,DO2-B774-13581-01,SIM-B-FRNRET-DO2B77413581-NE_WARNING-011,2026-08-16,36,38,36,57,1296,CRITICAL
a1fe555e-674a-467d-8146-455a69bfa0cc,c8deb8a8-4c5d-44b5-86c8-95a61cd4731e,J82-6327-00730-01,SIM-B-FRNRET-J82632700730-NE_WARNING-005,2026-08-16,248,44,0.52,57,128.96,CRITICAL
8911463c-cc31-4287-95cb-8c007e35a145,0084942a-7f9c-4342-a2ef-afdd30ce7796,F38-2125-01455-01,SIM-B-FALCON-F38212501455-NE_WARNING-022,2026-08-16,173,45,0.5,57,86.5,CRITICAL
6f078c66-f279-41d6-9f79-50409fb7f1d6,e8b717ca-3dbe-481d-a83a-1ac5aeb522fe,F76-2421-05567-01,BASE-ER-06692,2026-08-17,46,17,72.38,58,3329.48,CRITICAL
58fb01f5-c051-4443-ac42-ba406f4959af,ab160e78-8e1a-4ee1-8a0a-3ab4adba302b,J81-5393-03528-01,SIM-B-FGHORP-J81539303528-NE_WARNING-011,2026-08-17,214,80,2.82,58,603.48,CRITICAL
ea79e451-5f18-4948-8243-0b128f901e9f,bf2f1d66-b217-4b41-acb7-3605bd2ce28a,EU7-A442-17781-01,SIM-B-FSCONC-EU7A44217781-NE_WARNING-001,2026-08-17,92,32,41.72,58,3838.24,CRITICAL
ffefae23-b9bd-4ee7-a5ba-4a14e25acf45,b477cd79-c0e5-4dcf-9804-2be2ef47a936,F69-1647-08883-03,SIM-B-FRNRET-F69164708883-NE_WARNING-006,2026-08-17,70,53,34.65,58,2425.5,CRITICAL
